y =(x−2)2+4 ko’rinishda bo’ladi. Uni masala virlangan?;;;;;;;;;;;;
115;;;;;;;;;;;;
(cid:54)y 10.4 Teskari funksiya;;;;;;;;;;;;
(cid:95)3 Bizga X to’plamni Y to’plamga akslantiruvchi y =;;;;;;;;;;;;
(cid:163)(cid:163) (cid:66)(cid:66);;;;;;;;;;;;
f(x) funksiya berilgan bo’lsin. Faraz qilaylik, D(f) =;;;;;;;;;;;;
(cid:163) (cid:66);;;;;;;;;;;;
X va E(f)=Y bo’lsin. Agar har bir y ∈Y uchun;;;;;;;;;;;;
(cid:163) (cid:66);;;;;;;;;;;;
(cid:163) (cid:66);;;;;;;;;;;;
(cid:163) (cid:66) f(x)=y (1);;;;;;;;;;;;
(cid:163) (cid:66);;;;;;;;;;;;
(cid:163) (cid:66) (cid:45) tenglama yagona x ∈ D(f) yechimga ega bo’lsa, f;;;;;;;;;;;;
(cid:163)-1 0 1 (cid:66) x;;;;;;;;;;;;
funksiyateskarilanuvchandeyiladi. Agarf teskarilanuv-;;;;;;;;;;;;
(cid:163) (cid:66);;;;;;;;;;;;
chan funksiya bo’lsa, u holda har bir y ∈ E(f) ga (1);;;;;;;;;;;;
tenglamaningyagonayechimibo’lganx∈D(f)nimos;;;;;;;;;;;;
qo’yuvchiakslantirishf gateskarifunksiyadeyiladiva;;;;;;;;;;;;
u f−1 shaklda belgilanadi, ya’ni x = f−1(y). Teskari;;;;;;;;;;;;
A) y =3x−x2 B) y =3x2−3 funksiya ta’riﬁdan quyidagilar kelib chiqadi.;;;;;;;;;;;;
C) y =3(1−x2) D) y =x2+3x;;;;;;;;;;;;
1. D(f) = E(f−1) va D(f−1) = E(f) tengliklar;;;;;;;;;;;;
25. (01-9-38)y =x2+px+q parabolax=5nuqtada;;;;;;;;;;;;
o’rinli.;;;;;;;;;;;;
q;;;;;;;;;;;;
Ox o’qiga urinadi. ni toping.;;;;;;;;;;;;
p 2. Barchax∈D(f)uchunf−1(f(x))=xo’rinli.;;;;;;;;;;;;
A) 1 B) −2 C) 2,5 D) −2,5;;;;;;;;;;;;
Yechish: Masala shartidan parabolaning uchi 3. Barcha x ∈ D(f−1) uchun f(f−1(x)) = x;;;;;;;;;;;;
(5; 0) nuqtada ekanligi kelib chiqadi. 3-ga ko’ra o’rinli.;;;;;;;;;;;
y =(x−5)2 =x2−10x+25niolamiz. Buyerdan;;;;;;;;;;;;
"p = −10, q = 25 ekanligi kelib chiqadi. Demak, 4. Agar(x0; y0)nuqtaf funksiyaninggraﬁgiga";;;;;;;;;;;;
"p/q =−2,5. Javob: −2,5 (D). tegishli bo’lsa, u holda (y0; x0) nuqta f−1";;;;;;;;;;;;
funksiyaning graﬁgiga tegishli bo’ladi.;;;;;;;;;;;;
26. (01-12-41) t ning qanday qiymatlarida f(x) =;;;;;;;;;;;;
3x2+2tx−(t−1)2 funksiyaf(−1)=−2 shartni Agar f :D(f)→R funksiya uchun, biror y ∈E(f);;;;;;;;;;;;
qanoatlantiradi? da (1) tenglama ikki yoki undan ko’p yechimga ega;;;;;;;;;;;;
A) ±3 B) ±1 C) 3 D) ±2 bo’lsa,uholdaf funksiyateskarilanuvchanemas,ya’ni;;;;;;;;;;;;
f ga teskari funksiya mavjud emas. Bu holda berilgan;;;;;;;;;;;;
27. (01-2-25) Ushbu;;;;;;;;;;;;
funksiyaning aniqlanish sohasi D(f) ni ”kichraytirish”;;;;;;;;;;;;
y =4x2+4x+1 va y =2x+1 hisobiga (1) tenglamani barcha y ∈E(f) larda yagona;;;;;;;;;;;;
yechimgaegabo’ladiganqilishmumkin. Buniquyidagi;;;;;;;;;;;;
funksiyalar graﬁklari kesishish nuqtalari koordi- misolda tushuntiramiz:;;;;;;;;;;;;
natalarining yig’indisini toping.;;;;;;;;;;;;
"A) −0,5 B) 1 C) 0,5 D) 1,5 f :R−→R =[0; ∞), f(x)=x2";;;;;;;;;;;;
+;;;;;;;;;;;;
28. (02-5-12) m ning qanday qiymatlarida y =(m+;;;;;;;;;;;;
funksiyani qaraymiz. f(x) = 4 ⇐⇒ x2 = 4 tenglama;;;;;;;;;;;;
4)x2−2(m+2)x+1 kvadrat uchhadning graﬁgi;;;;;;;;;;;;
ikkita x = −2, x = 2 yechimlarga ega. Agar bu;;;;;;;;;;;;
abssissalar o’qidan pastda joylashadi? 1 2;;;;;;;;;;;;
funksiyaning aniqlanish sohasini R desak, u holda;;;;;;;;;;;;
1 +;;;;;;;;;;;;
A) (− ;1) B) (−2;1) C) ∅ D) (−∞;∞) istalgan y ∈ R uchun x2 = y tenglama D(f) = R;;;;;;;;;
4 + √ +;;;;;;;;;;;;
da yagona x = y yechimga ega bo’ladi. Demak,;;;;;;;;;;;;
"29. (03-5-34) y =ax2+c funksiya graﬁgi A(−1;−3) f :R →R , f(x)=x2 funksiyaga teskari funksiya";;;;;;;;;;;;
c + √+;;;;;;;;;;;;
"va B(3;0) nuqtalardan o’tishi ma’lum bo’lsa, f−1(y)= y ekan.";;;;;;;;;;;;
a;;;;;;;;;;;;
ning qiymati nechaga teng.;;;;;;;;;;;;
3;;;;;;;;;;;;
A) −9 B) 9 C) −8 D) −10 1. (97-1-9) Quyidagilardan qaysi biri y = −2;;;;;;;;;;;;
x+1;;;;;;;;;;;;
30. (03-6-50) x ning qanday qiymatlarida y = x2 funksiyaga teskari funksiya?;;;;;;;;;;;;
3 x+1;;;;;;;;;;;;
funksiyaning qiymati 9 dan katta bo’ladi? A) y = B) y = −2;;;;;;;;;;;;
A) −3<x<3 B) x<−3 x−2 3;;;;;;;;;;;;
x+1 1 3;;;;;;;;;;;;
C) x>3 D) x<−3, x>3 C) y = − D) y = −1;;;;;;;;;;;;
3 2 x+2;;;;;;;;;;;;
31. (03-7-57) m ning qanday qiymatida y = mx+2 Yechish: Berilgan funksiyaning aniqlanish so-;;;;;;;;;;;;
to’g’ri chiziq va y = −5x2 parabola abssissasi hasi D(f) = (−∞; −1)∪(−1; ∞) dan qiymat-;;;;;;;;;;
x=−1 bo’lgan nuqtada kesishadi? lar sohasi esa E(f) = (−∞; −2)∪(−2; ∞) dan;;;;;;;;;;
A) 3 B) −3 C) −7 D) 7 3;;;;;;;;;;;;
iborat. Istalgan y ∈ E(f) uchun − 2 =;;;;;;;;;;;;
x+1;;;;;;;;;;;;
32. (03-8-46) y = −2x2 +5x−3 funksiyaning eng 3;;;;;;;;;;;;
katta qiymatini toping. y tenglama yagona x= −1 yechimga ega.;;;;;;;;;;;;
y+2;;;;;;;;;;;;
1 1;;;;;;;;;;;;
A) 8 B) 4 C) 5 D) −3 Demak, y =f−1(x)= 3 −1. Javob: (D).;;;;;;;;;;;;
x+2;;;;;;;;;;;;
116;;;;;;;;;;;;
3;;;;;;;;;;;;
12. D(f) qanday tanlansa f(x) = {x} funksiyaga;;;;;;;;;;;;
2. (97-11-9)Quyidagilardanqaysibiriy = −1;;;;;;;;;;;;
2−x teskari funksiya mavjud bo’ladi.;;;;;;;;;;;;
funksiyaga teskari funksiya?;;;;;;;;;;;;
A) [1; ∞) B) [1; 5) C) [−2; 0) D) [0; 1);;;;;;;;
3;;;;;;;;;;;;
A) y =x−2 B) y = +1;;;;;;;;;;;;
x−2 13. (98-6-14)Qaysinuqtay =x3+5x−2funksiyaga;;;;;;;;;;;;
x−2 3;;;;;;;;;;;;
C) y = +1 D) y =2− teskari funksiyaning graﬁgiga tegishli?;;;;;;;;;;;;
3 x+1;;;;;;;;;;;;
A)(−2;1) B)(0;−2) C)(4;1) D)(−8;1);;;;;;;;
3. (00-3-61)Ushbuy =x2−4x+7funksiyaga(−∞; 2];;;;;;;;;;;
"Yechish: 4-qoidagako’ra,agar(x ; y )∈Gr(f)";;;;;;;;;;;;
0 0;;;;;;;;;;;;
"oraliqda√teskari funksiyani to√ping. bo’lsa, u holda (y ; x ) ∈ Gr(f−1) bo’ladi. Shu";;;;;;;;;;;;
0 0;;;;;;;;;;;;
A) 2± x−3 B) 2− x−3;;;;;;;;;;;;
√ √ sababli javoblarda keltirilgan nuqtalarning koor-;;;;;;;;;;;;
C) 2+ x−3 D) 2+ 3−x;;;;;;;;;;;;
dinatalario’rinlarinialmashtiribberilganfunksiya-;;;;;;;;;;;;
√;;;;;;;;;;;;
ga qo’yib tekshiramiz. y(1) = 4 bo’lgani uchun;;;;;;;;;;;;
4. y = x+1, x≥0 funksiyaga teskari funksiyani;;;;;;;;;;;;
(1;4) nuqta berilgan funksiyaning graﬁgiga te-;;;;;;;;;;;
toping.;;;;;;;;;;;;
"gishli bo’ladi. Demak, (4;1) nuqta unga teskari";;;;;;;;;;;;
A) y =(x−1)2 B) y =(x+1)2;;;;;;;;;;;;
funksiyaninggraﬁgigategishli. Javob: (4;1)(C).;;;;;;;;;;;
C) y =x2+1 D) y =x2−1;;;;;;;;;;;;
4 10.5 Aralash tipdagi masalalar;;;;;;;;;;;;
5. (01-8-19)Ushbuy = −3funksiyagateskari;;;;;;;;;;;;
2−x;;;;;;;;;;;;
bo’lgan funksiyani ko’rsating. 1. y = f(x) va y = g(x) funksiyalar graﬁklari;;;;;;;;;;;;
4 4 kesishgan nuqtalarning abssissalari f(x) =;;;;;;;;;;;;
A) y = −2 B) y = −2;;;;;;;;;;;;
x−3 3−x g(x) tenglamaning ildizlari bo’ladi.;;;;;;;;;;;;
4 4;;;;;;;;;;;;
C) y = +2 D) y =− +2;;;;;;;;;;;;
2. Tekislikdagi M (x ; y ) va M (x ; y ) nuqta-;;;;;;;;;;
x+3 x+3 1 1 1 2 2 2;;;;;;;;;;;;
lar orasidagi masofa;;;;;;;;;;;;
2;;;;;;;;;;;;
6. (97-6-9) Quyidagilardan qaysi biri y = −1 (cid:112);;;;;;;;;;;;
x−1 |M M |= (x −x )2+(y −y )2.;;;;;;;;;;;;
1 2 1 2 1 2;;;;;;;;;;;;
funksiyaga teskari funksiya?;;;;;;;;;;;;
2 3;;;;;;;;;;;;
A) y =1− B) y =2−;;;;;;;;;;;;
3. y =|x−a|+|x−b| (a<b) funksiyaning qiy-;;;;;;;;;;;;
x+1 x;;;;;;;;;;;;
2 2 matlar sohasi E(y)=[b−a; ∞) dan iborat.;;;;;;;;;;;
C) y =− D) y = +1;;;;;;;;;;;;
x+1 x+1;;;;;;;;;;;;
1. (00-3-59)Agarf(x+1)=x2−3x+2bo’lsa,f(x);;;;;;;;;;;;
7. (99-3-29) Funksiyaga teskari funksiyani toping.;;;;;;;;;;;;
ni toping.;;;;;;;;;;;;
A) x2−3x−1 B) x2−5x+1;;;;;;;;;;;;
x−1;;;;;;;;;;;;
y = C) x2−5x+6 D) x2−4;;;;;;;;;;;;
2−3x;;;;;;;;;;;;
Yechish: x+1=tdebolamiz,uholdax=t−1;;;;;;;;;;;;
2−3x 2−3x;;;;;;;;;;;;
A) y = B) y =− bo’ladi. Uni f(x+1) = x2 −3x+2 tenglikka;;;;;;;;;;;;
x−1 x−1;;;;;;;;;;;;
qo’yamiz:;;;;;;;;;;;;
2−3x 2x+1;;;;;;;;;;;;
C) y = D) y =;;;;;;;;;;;;
1−x 3x+1 f(t)=(t−1)2−3(t−1)+2=t2−5t+6.;;;;;;;;;;;;
8. (01-1-66) Ushbu y = x2 −8 (x ≥ 0) funksiyaga;;;;;;;;;;;;
Javob: f(x)=x2−5x+6 (C).;;;;;;;;;;;;
teskari bo’lgan funksiyaning aniqlanish sohasini;;;;;;;;;;;;
toping.;;;;;;;;;;;;
2. (00-9-60)Agarf(x−1)=x2+3x−2bo’lsa,f(x);;;;;;;;;;;;
A)(−8;∞) B)[−8;∞) C)(−8;8) D)[−8;8];;;;;;;;
ni aniqlang.;;;;;;;;;;;;
Yechish: Berilgan funksiyaning aniqlanish so- A) x2+2x−3 B) x2+5x−4;;;;;;;;;;;;
hasi D(f) = [0; ∞) dan qiymatlar sohasi esa C) x2+5x+2 D) x2−x−2;;;;;;;;;;;
E(f) = [−8; ∞) dan iborat. 1-qoidaga ko’ra;;;;;;;;;;;
D(f−1)=[−8; ∞). Javob: [−8;∞) (B). k;;;;;;;;;;
3. (97-7-16) k ning qanday qiymatlarida y = −1;;;;;;;;;;;;
x;;;;;;;;;;;;
1 1;;;;;;;;;;;;
9. (98-11-15)Ushbuy =2x2− (x≥0)funksiyaga funksiyaninggraﬁgiC(− ;−3)nuqtadano’tadi?;;;;;;;;;;;
2 2;;;;;;;;;;;;
teskari bo’lgan funksiyani toping. 1;;;;;;;;;;;;
√ √ A) 1 B) −2 C) −1 D);;;;;;;;;;;;
A) 2x+1·2−1 B) 2x+1·4−1 2;;;;;;;;;;;;
√ 1 √ 1;;;;;;;;;;;;
C) 2x+1·2−1− D) 2x+1·4−1− 4. (97-10-16) k ning qanday qiymatida y =kx3+2;;;;;;;;;;;;
2 2;;;;;;;;;;;;
funksiyaning graﬁgi B(−2;10) nuqtadan o’tadi?;;;;;;;;;;;
10. D(f)qandaytanlansaf(x)=x2−2x+3funksiyaga A) 2 B) 1 C) −0,5 D) −1;;;;;;;;;;;;
teskari funksiya mavjud bo’ladi.;;;;;;;;;;;;
A)[0; ∞) B)[1; ∞) C)[−2; ∞) D)[−2; 2) k;;;;;;;;
5. (99-4-15)y = ,(k >0)funksiyaninggraﬁgi;;;;;;;;;;;;
x+2;;;;;;;;;;;;
11. D(f) qanday tanlansa f(x)=|x−3| funksiyaga qaysi choraklar orqali o’tadi?;;;;;;;;;;;;
teskari funksiya mavjud bo’ladi. A) I va III B) II va IV;;;;;;;;;;;;
"A)[3; ∞) B)[1; ∞) C)[−2; ∞) D)[−3; 5) C) I, III, IV D) I, II va III";;;;;;;;;;;;
117;;;;;;;;;;;;
6. (03-6-40) y =x|x|−1 funksiya graﬁgi koordinata- Yechish: 1-qoidaga ko’ra, funksiyalar graﬁklari;;;;;;;;;;;;
lar tekisligining qaysi choraklarida joylashgan? kesishgannuqtalarabssissalari|x−1|−5=0⇐⇒;;;;;;;;;;;;
A) III B) IV C) II, III D) I, III |x − 1| = 5 tenglama yechimlari bo’ladi. Bu;;;;;;;;;;;;
tenglamanigeometrikusuldayechsak,sonlaro’qida;;;;;;;;;;;;
7. (99-5-40) y(x) = |x−1|+|x−3| funksiyaning;;;;;;;;;;;;
koordinatasi 1 bo’lgan nuqtadan 5 birlik chapda;;;;;;;;;;;;
qiymatlar sohasini toping.;;;;;;;;;;;;
−4 ni, 5 birlik o’ngda 6 ni olamiz. Ular kvadrat-;;;;;;;;;;;;
A) [0;∞) B) [1;∞) C) [2;∞) D) [3;∞) lari yig’indisi (−4)2+62 =16+36=52. Javob:;;;;;;;;
"Yechish: 3-qoidagako’ra,E(y)=[2; ∞)niolamiz. 52 (D).";;;;;;;;;;;;
Javob: [2;∞) (C).;;;;;;;;;;;
16. (98-11-12) y = |x−2|+1 va y = 5 funksiyalar;;;;;;;;;;;;
8. (03-12-26) y =|x−1|+|x−3| funksiyaning eng graﬁklarikesishgannuqtalarabssissalarikvadrat-;;;;;;;;;;;;
kichik qiymatini toping. larining yig’indisini toping.;;;;;;;;;;;;
A) 3 B) 4 C) 2 D) 1 A) 52 B) 32 C) 40 D) 36;;;;;;;;;;;;
9. (00-9-45) f(x) = |x+2|+|x+8| funksiyaning 17. (01-11-14)Ushbuy =x4 vay =2x2−1funksiya-;;;;;;;;;;;;
qiymatlar sohasini toping. larning graﬁklari nechta umumiy nuqtaga ega?;;;;;;;;;;;;
A) [0;∞) B) [3;∞) C) [4;∞) D) [6;∞) A) 4 B) 3 C) 1 D) 2;;;;;;;;
3;;;;;;;;;;;;
10. (02-7-13) f(x)= funksiyaning qiymatlar 18. (02-1-53) Agar y =x3+1 va −1<x<2 bo’lsa,;;;;;;;;;;;;
x−4 y qanday oraliqda o’zgaradi?;;;;;;;;;;;;
to’plamini toping.;;;;;;;;;;;;
A) (−1;∞) B) (0;9) C) (1;8) D) (−1;9);;;;;;;;
A)(−∞;0)∪(0;∞) B)(−∞;4)∪(4;∞);;;;;;;;
C) (−∞;3)∪(3;∞) D) (−∞;−1)∪(−1;∞) 19. (02-12-47)y =ax3+bkubikparabolaninggraﬁgi;;;;;;;;
A(1;18) va B(−1;14) nuqtalardan o’tadi. Qaysi;;;;;;;;;;
11. (00-3-60) Argumentning qanday qiymatida;;;;;;;;;;;;
nuqtada bu funksiyaning graﬁgi Ox o’qini kesib;;;;;;;;;;;;
5x o’tadi?;;;;;;;;;;;;
y =;;;;;;;;;;;;
2|x+1|−5 A) (0;2) B) (−3;0) C) (3;0) D) (−2;0);;;;;;;;
funksiya 2 ga teng? 20. (98-4-41) f(x) = 1−2x funksiya berilgan. Agar;;;;;;;;;;;;
4 5 14 f(ϕ(x))=x bo’lsa, ϕ(x) funksiyani toping.;;;;;;;;;;;;
A) − B) − C) −2 D) −;;;;;;;;;;;;
3 3 9 1−x x+1 x−1 2x−1;;;;;;;;;;;;
A) B) C) D);;;;;;;;;;;;
2 2 2 4;;;;;;;;;;;;
1;;;;;;;;;;;;
12. (00-7-17) Koordinata boshidan y = x2 va y = Yechish: Masala shartiga ko’ra f(ϕ(x)) = 1−;;;;;;;;;;;;
x;;;;;;;;;;;;
funksiyalarning graﬁklari kesishgan nuqtagacha 2ϕ(x)=x.Buyerdan1−x=2ϕ(x),ya’niϕ(x)=;;;;;;;;;;;;
1−x;;;;;;;;;;;;
bo’lgan masofani aniqlang.;;;;;;;;;;;;
. Javob: (A).;;;;;;;;;;;;
√ 1√ 2;;;;;;;;;;;;
A) 2 B) 1,5 C) 2 D) 2;;;;;;;;;;;;
2;;;;;;;;;;;;
21. (00-9-43) f(x) = 2x2 va ϕ(x) = x+1 bo’lsa, x;;;;;;;;;;;;
Yechish: 1-qoidaga ko’ra, funksiyalar graﬁklari;;;;;;;;;;;;
ningnechtaqiymatidaf(ϕ(x))=ϕ(f(x))bo’ladi?;;;;;;;;;;;;
1;;;;;;;;;;;;
kesishgannuqtalarabssissalarix2 = ⇐⇒x3 =1 A) 0 B) 1 C) 2 D) 3;;;;;;;;;;;;
x;;;;;;;;;;;;
tenglama yechimlari bo’ladi. Bu tenglamaning;;;;;;;;;;;;
22. Agar f(x) = x2 − 1 va ϕ(x) = x + 1 bo’lsa,;;;;;;;;;;;;
yechimi x = 1. Bundan y = 1 ni olamiz. Ko-;;;;;;;;;;;;
f(ϕ(x)) ning qiymatini toping.;;;;;;;;;;;;
ordinata boshi O(0; 0) dan N(1; 1) nuqtagacha;;;;;;;;;;
A) x2 B) x2+2x C) 2x D) x2−2x;;;;;;;;;;;;
masofa (2-ga qarang);;;;;;;;;;;;
(cid:112) √ 1−x 1 1;;;;;;;;;;;;
|ON|= (1−0)2+(1−0)2 = 2. 23. (01-7-46)Agarf(x)= bo’lsa,f( )+;;;;;;;;;;;;
1+x x f(x);;;;;;;;;;;;
√ ning qiymatini toping.;;;;;;;;;;;;
Javob: 2 (C).;;;;;;;;;;;;
4x 4x x2+1 2(x2+1);;;;;;;;;;;;
A) B) C) D);;;;;;;;;;;;
13. (03-12-32) 3x+4y +7 = 0 va 3x+y −5 = 0 1−x2 x2−1 x2−1 x2−1;;;;;;;;;;;;
to’g’ri chiziqlarning kesishish nuqtasi koordinata;;;;;;;;;;;;
boshidan qanday masofada joylashgan? 11 -bob. Ko’rsatkichli tenglama;;;;;;;;;;;;
√;;;;;;;;;;;;
A) 5 B) 6 C) 8 D) 8 2;;;;;;;;;;;;
va tengsizliklar;;;;;;;;;;;;
14. (01-4-12)M(x,y)nuqtaningkoordinatalariyig’in-;;;;;;;;;;;;
disi 3 ga teng. Bu nuqta va koordinata boshi 11.1 Ko’rsatkichli funksiya;;;;;;;;;;;;
orasidagiengqisqamasofaqanchagatengbo’ladi?;;;;;;;;;;;;
√ √ √ √;;;;;;;;;;;;
y =ax, a>0, a(cid:54)=1ko’rinishdagifunksiyagako’rsatkich-;;;;;;;;;;;;
A) 3 2 B) 2 3 C) 1,5 2 D) 4,5 2;;;;;;;;;;;;
li fuksiya deyiladi. Uning aniqlanish D(y)=(−∞;∞);;;;;;;;;;;
15. (00-10-8) y = |x−1|−5 va y = 0 funksiyalar va qiymatlar sohasi E(y) = (0;∞). y = ax funksiya;;;;;;;;;;;
graﬁklarikesishgannuqtalarabssissalariningkvad- a > 1 da o’suvchi, 0 < a < 1 da kamayuvchi. y = ax;;;;;;;;;;;;
ratlari yig’indisini toping. funksiyaning graﬁgi I va II choraklarda yotadi (11.1-;;;;;;;;;;;;
A) 36 B) 48 C) 24 D) 52 chizmaga qarang).;;;;;;;;;;;;
118;;;;;;;;;;;;
5. f(x)=2x−2−x funksiyaning qiymatlar sohasini;;;;;;;;;;;;
toping.;;;;;;;;;;;;
A)(0;∞) B)(1;∞) C)(−∞;∞) D)[0;∞);;;;;;;;
6. f(x) = 2x −2−x funksiyaning x = 2 nuqtadagi;;;;;;;;;;;;
qiymatini toping.;;;;;;;;;;;;
A) 0 B) 2 C) 3,75 D) 3,25;;;;;;;;;;;;
1 1;;;;;;;;;;;;
Yechish: f(2)=22−2−2 =4− =4− .;;;;;;;;;;;;
22 4;;;;;;;;;;;;
Demak, f(2)=3,75 ekan. Javob: 3,75 (C).;;;;;;;;;;;;
7. y =2x−1 funksiya graﬁgi qaysi choraklar orqali;;;;;;;;;;;;
o’tadi?;;;;;;;;;;;;
A) I; III B) II;IV C) I; II D) II; III;;;;;;;;
8. Graﬁgi koordinata boshidan o’tuvchi funksiyani;;;;;;;;;;;;
toping.;;;;;;;;;;;;
A) y =2x−ex B) y =ex+1;;;;;;;;;;;;
C) y =3x−3 D) y =2x−2;;;;;;;;;;;;
9. y =7x−1funksiyagraﬁgiqaysinuqtaorqalio’tadi?;;;;;;;;;;;;
A)(0; 1) B)(1; 6) C)(2; 13) D)(−1; 0);;;;;;;;
Ixtiyoriy a > 0, b > 0 sonlar uchun quyidagi teng-;;;;;;;;;;;;
liklar o’rinli: 10. (97-7-16) k ning qanday qiymatida y = 2kx −1;;;;;;;;;;;;
1. ax+y =ax·ay. funksiyaning graﬁgi C(2; 15) nuqtadan o’tadi?;;;;;;;;;;;
A) 1 B) −2 C) 4 D) 2;;;;;;;;;;;;
2. (ax)y =axy.;;;;;;;;;;;;
Yechish: Masala shartidan 15 = 22k −1 teng-;;;;;;;;;;;;
ax likni olamiz. Bu yerdan;;;;;;;;;;;;
3. =ax−y.;;;;;;;;;;;;
ay;;;;;;;;;;;;
(cid:179) (cid:180) 16=22k ⇐⇒24 =22k ⇐⇒4=2k;;;;;;;;;;;;
x;;;;;;;;;;;;
4. a·b =ax·bx.;;;;;;;;;;;;
kelib chiqadi. Demak, k =2. Javob: 2 (D).;;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
a x ax;;;;;;;;;;;;
5. = . 11. (98-2-30) Quyidagi sonlardan qaysi biri 1 dan;;;;;;;;;;;;
b bx;;;;;;;;;;;;
katta?;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
a −x b x a=0,72,3·0,30,8, b=3,2−4,2·1,2−0,8,;;;;;;;;;;;;
6. = .;;;;;;;;;;;;
b a c=0,7−1,2·0,6−0,4, d=0,60,4·0,30,6,;;;;;;;;;;;;
1 A) a,d B) b,c C) c D) d,c;;;;;;;;;;;;
7. a−x = .;;;;;;;;;;;;
ax 12. (98-5-31)Ushbuy =axfunksiyauchunqaysimu-;;;;;;;;;;;;
1 lahaza noto’g’ri?;;;;;;;;;;;;
8. a−m/n = .;;;;;;;;;;;;
am/n A)aniqlanishsohasibarchahaqiqiysonlarto’plami;;;;;;;;;;;;
B) qiymatlari to’plami barcha musbat haqiqiy;;;;;;;;;;;;
1. (98-7-23)Quyidagilardanqaysilarikamayuvchifunk-;;;;;;;;;;;;
sonlar to’plami;;;;;;;;;;;;
siyalar?;;;;;;;;;;;;
√ 1 C) gariﬁgi (0;1) nuqtadan o’tadi;;;;;;;;;;;
"1)y =0,37x; 2)y =(311)x; 3)y =3·( )x; D) aniqlanish sohasida har doim o’suvchi";;;;;;;;;;;;
2;;;;;;;;;;;;
3 1;;;;;;;;;;;;
4) y =( )x; 5) y = ·3x 13. Toq funksiyalarni ajrating.;;;;;;;;;;;
4 2;;;;;;;;;;;;
A) 1;3; 5 B) 2;3; 4 C) 1; 4 D) 1;3; 4 y1 =ax−a−x; y2 =x(ax+a−x); y3 =x·e|x|.;;;
A) y B) y C) y ;y D) barchasi;;;;;;;;;;;
Yechish: y = ax funksiya 0 < a < 1 da kama- 1 2 2 3;;;;;;;;;;;;
yuvchibo’lganiuchun1;3;4funksiyalarkamayuv- 14. (99-3-27) Funksiyalardan qaysilari juft funksiya?;;;;;;;;;;
chi bo’ladi. Javob: 1;3;4 (D). ax+a−x ax+1;;;;;;;;;;
y = ; y = ;;;;;;;;;;;
1 2 2 ax−1;;;;;;;;;;;;
2. Kamayuvchi funksiyalarni ajrating. x ax−1;;;;;;;;;;;;
e;;;;;;;;;;;;
y1 =2x; y2 =ex; y3 =π−x; y4 =(π)x y3 = ax−1; y4 =xax+1;;;;;;;;
A) y1; y2 B) y2; y3 C) y3; y4 D) y4; y1 A) y1 B) y2 C) y2;y3 D) y1;y4;;;;;;
3. O’suvchi funksiyalarni ajrating.;;;;;;;;;;;;
11.2 Ko’rsatkichli tenglamalar;;;;;;;;;;;;
y =3x; y =ex; y =πx;;;;;;;;;;
1 2 3;;;;;;;;;;;;
A) y B) y C) y D) barchasi A. Bir xil asosga keltirib yechiladigan;;;;;;;;;;;;
1 2 3;;;;;;;;;;;;
tenglamalar;;;;;;;;;;;;
4. f(x)=ex−1funksiyaningqiymatlarsohasinito-;;;;;;;;;;;;
Bu yerda quyidagi tenglikdan foydalaniladi:;;;;;;;;;;;;
ping.;;;;;;;;;;;;
"A) (0;∞) B) (1;∞) C) (−1;∞) D) [0;∞) 1. af(x) =ag(x) ⇐⇒f(x)=g(x), a>0, a(cid:54)=1.";;;;;;;;;;;;
119;;;;;;;;;;;;
1. (97-9-94) Tenglamani yeching. 9. (99-6-58) Tenglamani yeching.;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
25 7x2−6 64 2+3x−6x2 (0,1(6))3x−5 =1296;;;;;;;;;;;;
=;;;;;;;;;;;;
64 25;;;;;;;;;;;;
1 1;;;;;;;;;;;;
A)−4;1 B)−1;4 C)1;4 D)−4;−1 A) B) 3 C) −3 D) −;;;;;;;;
3 3;;;;;;;;;;;;
Yechish: Tenglamaning har ikkala qismini bir;;;;;;;;;;;;
xil asosga keltiramiz (2.1-ning 6-ga qarang). 10. (99-10-39)Tenglamaningildizi10danqanchakam?;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
64 −(7x2−6) 64 2+3x−6x2;;;;;;;;;;;;
= 3x+1·27x−1 =97;;;;;;;;;;;;
25 25;;;;;;;;;;;;
1-ga ko’ra −7x2+6 = 2+3x−6x2. Bu yerdan A) 5 B) 4 C) 8 D) 6;;;;;;;;;;;;
x2+3x−4=0 kvadrat tenglamani hosil qilamiz;;;;;;;;;;;;
11. (00-3-32) Tenglamani yeching.;;;;;;;;;;;;
va uni yechib x = −4, x = 1 ildizlarni olamiz.;;;;;;;;;;;;
1 2;;;;;;;;;;;;
Javob: −4;1 (A). √;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
2 −x;;;;;;;;;;;;
0,125·42x−3 =;;;;;;;;;;;;
2. (96-1-34) Tenglamani yeching. 8;;;;;;;;;;;;
1;;;;;;;;;;;;
31·32·33····3x = A) 2 B) −2 C) 4 D) 6;;;;;;;;;;;;
9−33;;;;;;;;;;;;
A) 12 va −11 B) 11 C) 12 D) 33 12. (96-10-37) Tenglamani yeching.;;;;;;;;;;;;
